File	/Users/minjaesong/Downloads/MONOTONE-master/NO_ROADS.MON
Length	34 patterns
voices	4
Order list:
02 00 01 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1E 1F 

Order 02
rw | nnn edd | nnn edd | nnn edd | nnn edd
0A | G-3 ... | C-4 ... | D-4 ... | G-4 ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | E-4 ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... 210 | ... 210 | ... 210 | ... 210
10 | C-2 ... | C-3 ... | C-2 ... | === ...
11 | ... ... | G-3 ... | C-4 ... | E-4 ...
12 | C-3 ... | C-4 ... | E-4 ... | G-4 ...
13 | ... ... | E-4 ... | G-4 ... | C-5 ...
14 | C-4 ... | G#4 ... | C-5 ... | D#5 ...
15 | C-3 ... | C-2 ... | === ... | === ...
16 | === ... | A#4 ... | D-5 ... | F-5 ...
17 | C-2 ... | C-3 ... | C-2 ... | === ...
18 | C-4 ... | A#4 ... | D-5 ... | F#5 F10
19 | ... ... | A-4 ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | ... ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | C-2 ... | C-3 ... | C-2 ... | C-3 ...
1F | ... ... | ... ... | ... ... | ... ...
20 | C-3 ... | A#4 ... | D-5 ... | F#5 ...
21 | ... ... | A-4 ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | ... ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | C-2 ... | C-3 ... | C-4 ... | C-3 ...
27 | ... ... | ... ... | ... ... | ... ...
28 | C-4 ... | A#5 ... | D-6 ... | F#6 ...
29 | ... ... | A-5 ... | ... ... | ... ...
2A | ... ... | A#5 ... | ... ... | ... F08
2B | ... ... | A-5 ... | ... ... | ... ...
2C | ... ... | F#5 ... | ... ... | ... ...
2D | ... ... | D-5 ... | ... ... | ... ...
2E | ... ... | F#5 ... | ... ... | ... ...
2F | ... ... | D-5 ... | ... ... | ... ...
30 | ... ... | A#4 ... | ... ... | ... ...
31 | ... ... | A-4 ... | ... ... | ... ...
32 | ... ... | A#4 ... | ... ... | ... ...
33 | ... ... | A-4 ... | ... ... | ... ...
34 | ... ... | F#4 ... | ... ... | ... ...
35 | ... ... | D-4 D00 | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 01
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 ... | D-3 ... | F#3 ... | A-3 F20
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | === ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | ... ... | ... ... | F#2 ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | C-5 205 | C-4 205 | === ... | === F08
08 | ... 205 | ... 205 | ... ... | ... ...
09 | ... 205 | ... 205 | ... ... | ... ...
0A | ... 205 | ... 205 | ... ... | ... ...
0B | ... 205 | ... 205 | ... ... | ... D00
0C | ... ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | ... ... | ... ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | ... ... | ... ...
14 | ... ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | ... ... | ... ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | ... ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | ... ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | ... ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | ... ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | ... ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | ... ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 03
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 205 | === ... | === ... | === F04
01 | ... 205 | ... ... | ... ... | ... ...
02 | ... 205 | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | C-2 ... | G-4 ... | C-4 ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | === ... | ... ...
08 | C-3 210 | ... ... | ... ... | ... ...
09 | ... 210 | ... ... | ... ... | ... ...
0A | C-2 ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... ...
0D | === ... | ... ... | ... ... | ... ...
0E | C-2 ... | ... ... | ... ... | ... ...
0F | === ... | ... ... | ... ... | ... ...
10 | C-2 205 | ... ... | ... ... | ... ...
11 | ... 205 | ... ... | ... ... | ... ...
12 | C-3 ... | ... ... | ... ... | ... ...
13 | === ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | === ... | ... ... | ... ... | ... ...
16 | C-3 ... | ... ... | ... ... | ... ...
17 | === ... | ... ... | ... ... | ... ...
18 | C-3 210 | ... ... | ... ... | ... ...
19 | ... 210 | ... ... | ... ... | ... ...
1A | C-4 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | C-3 ... | ... ... | ... ... | ... ...
1D | === ... | ... ... | ... ... | ... ...
1E | G-3 ... | ... ... | ... ... | ... ...
1F | === ... | ... ... | ... ... | ... ...
20 | C-2 205 | ... ... | ... ... | ... ...
21 | ... 205 | ... ... | ... ... | ... ...
22 | ... 205 | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-3 ... | ... ... | ... ... | ... ...
25 | === ... | ... ... | ... ... | ... ...
26 | C-3 ... | ... ... | ... ... | ... ...
27 | === ... | ... ... | ... ... | ... ...
28 | C-3 205 | ... ... | ... ... | ... ...
29 | ... 205 | ... ... | ... ... | ... ...
2A | C-2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | === ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | C-2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-2 205 | ... ... | ... ... | ... ...
31 | ... 205 | ... ... | ... ... | ... ...
32 | D#4 ... | A#4 ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | A#2 ... | === ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | C-3 ... | ... ... | ... ... | ... ...
37 | === ... | ... ... | ... ... | ... ...
38 | G-3 205 | ... ... | ... ... | ... ...
39 | ... 205 | ... ... | ... ... | ... ...
3A | F-4 ... | A-4 ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | A#2 ... | === ... | ... ... | ... ...
3D | === ... | ... ... | ... ... | ... ...
3E | C-3 ... | ... ... | ... ... | ... ...
3F | === ... | ... ... | ... ... | ... ...

Order 04
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 205 | === ... | === ... | === F04
01 | ... 205 | ... ... | ... ... | ... ...
02 | ... 205 | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | C-4 ... | D#4 ... | G#4 ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | === ... | ... ...
08 | C-3 210 | ... ... | ... ... | ... ...
09 | ... 210 | ... ... | ... ... | ... ...
0A | C-2 ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... ...
0D | === ... | ... ... | ... ... | ... ...
0E | C-2 ... | ... ... | ... ... | ... ...
0F | === ... | ... ... | ... ... | ... ...
10 | C-2 205 | ... ... | ... ... | ... ...
11 | ... 205 | ... ... | ... ... | ... ...
12 | C-3 ... | ... ... | ... ... | ... ...
13 | === ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | === ... | ... ... | ... ... | ... ...
16 | C-3 ... | ... ... | ... ... | ... ...
17 | === ... | ... ... | ... ... | ... ...
18 | C-3 210 | ... ... | ... ... | ... ...
19 | ... 210 | ... ... | ... ... | ... ...
1A | C-4 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | C-3 ... | ... ... | ... ... | ... ...
1D | === ... | ... ... | ... ... | ... ...
1E | G-3 ... | ... ... | ... ... | ... ...
1F | === ... | ... ... | ... ... | ... ...
20 | C-2 205 | ... ... | ... ... | ... ...
21 | ... 205 | ... ... | ... ... | ... ...
22 | ... 205 | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-3 ... | F-4 ... | A-4 ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | C-3 205 | === ... | === ... | ... ...
29 | ... 205 | ... ... | ... ... | ... ...
2A | C-2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | C-4 ... | F-4 ... | A#4 ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | C-2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-2 205 | === ... | === ... | ... ...
31 | ... 205 | ... ... | ... ... | ... ...
32 | F-2 ... | F-3 ... | F-4 ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | G-2 ... | G-3 ... | G-4 ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | D#3 ... | D#4 ... | D#5 ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | A#2 ... | A#3 ... | A#4 ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | C-3 ... | C-4 ... | C-5 ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | A#3 ... | A#4 ... | A#5 ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | C-4 ... | C-5 ... | C-6 ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 05
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 205 | === ... | === ... | === F04
01 | ... 205 | ... ... | ... ... | ... ...
02 | C-3 ... | ... ... | ... ... | ... ...
03 | === ... | ... ... | ... ... | ... ...
04 | C-3 ... | ... ... | ... ... | ... ...
05 | === ... | ... ... | ... ... | ... ...
06 | C-3 ... | ... ... | ... ... | ... ...
07 | === ... | ... ... | ... ... | ... ...
08 | G-3 208 | ... ... | ... ... | ... ...
09 | === 210 | ... ... | ... ... | ... ...
0A | C-2 ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... ...
0D | === ... | ... ... | ... ... | ... ...
0E | C-2 ... | ... ... | ... ... | ... ...
0F | === ... | ... ... | ... ... | ... ...
10 | C-2 205 | ... ... | ... ... | ... ...
11 | ... 205 | ... ... | ... ... | ... ...
12 | C-3 ... | ... ... | ... ... | ... ...
13 | === ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | === ... | ... ... | ... ... | ... ...
16 | C-3 ... | ... ... | ... ... | ... ...
17 | === ... | ... ... | ... ... | ... ...
18 | C-3 210 | ... ... | ... ... | ... ...
19 | ... 210 | ... ... | ... ... | ... ...
1A | C-4 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | C-3 ... | ... ... | ... ... | ... ...
1D | === ... | ... ... | ... ... | ... ...
1E | G-3 ... | ... ... | ... ... | ... ...
1F | === ... | ... ... | ... ... | ... ...
20 | C-2 205 | ... ... | ... ... | ... ...
21 | ... 205 | ... ... | ... ... | ... ...
22 | C-3 ... | ... ... | ... ... | ... ...
23 | === ... | ... ... | ... ... | ... ...
24 | C-3 ... | ... ... | ... ... | ... ...
25 | === ... | ... ... | ... ... | ... ...
26 | C-3 ... | ... ... | ... ... | ... ...
27 | === ... | ... ... | ... ... | ... ...
28 | C-3 205 | ... ... | ... ... | ... ...
29 | ... 205 | ... ... | ... ... | ... ...
2A | C-2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | === ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | C-2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-2 205 | ... ... | ... ... | ... ...
31 | ... 205 | ... ... | ... ... | ... ...
32 | C-3 ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | D#3 ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | C-2 ... | ... ... | ... ... | ... ...
37 | === ... | ... ... | ... ... | ... ...
38 | C-3 205 | ... ... | ... ... | ... ...
39 | ... 205 | ... ... | ... ... | ... ...
3A | C-1 ... | ... ... | ... ... | ... ...
3B | === ... | ... ... | ... ... | ... ...
3C | A#3 ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | C-4 ... | ... ... | ... ... | ... ...
3F | === ... | ... ... | ... ... | ... ...

Order 06
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 205 | === ... | === ... | === F04
01 | ... 205 | ... ... | ... ... | ... ...
02 | C-3 ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | C-4 ... | D#4 ... | G#4 ... | ... ...
05 | ... 203 | ... ... | ... ... | ... ...
06 | ... 203 | ... ... | ... ... | ... ...
07 | === 205 | === ... | === ... | ... ...
08 | G-3 208 | ... ... | ... ... | ... ...
09 | === 210 | ... ... | ... ... | ... ...
0A | C-2 ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... ...
0D | === ... | ... ... | ... ... | ... ...
0E | C-2 ... | ... ... | ... ... | ... ...
0F | === ... | ... ... | ... ... | ... ...
10 | C-2 205 | ... ... | ... ... | ... ...
11 | ... 205 | ... ... | ... ... | ... ...
12 | C-3 ... | ... ... | ... ... | ... ...
13 | === ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | === ... | ... ... | ... ... | ... ...
16 | C-3 ... | ... ... | ... ... | ... ...
17 | === ... | ... ... | ... ... | ... ...
18 | C-3 210 | ... ... | ... ... | ... ...
19 | ... 210 | ... ... | ... ... | ... ...
1A | C-4 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | C-3 ... | ... ... | ... ... | ... ...
1D | === ... | ... ... | ... ... | ... ...
1E | G-3 ... | ... ... | ... ... | ... ...
1F | === ... | ... ... | ... ... | ... ...
20 | C-2 205 | ... ... | ... ... | ... ...
21 | ... 205 | ... ... | ... ... | ... ...
22 | C-3 ... | ... ... | ... ... | ... ...
23 | === ... | ... ... | ... ... | ... ...
24 | C-3 ... | F-4 ... | A-4 ... | ... ...
25 | === ... | ... ... | ... ... | ... ...
26 | C-3 ... | ... ... | ... ... | ... ...
27 | === ... | ... ... | ... ... | ... ...
28 | C-3 205 | === ... | === ... | ... ...
29 | ... 205 | ... ... | ... ... | ... ...
2A | C-2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | === ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | C-2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-2 205 | ... ... | ... ... | ... ...
31 | ... 205 | ... ... | ... ... | ... ...
32 | C-3 ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | D#3 ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | C-2 ... | ... ... | ... ... | ... ...
37 | === ... | ... ... | ... ... | ... ...
38 | C-3 205 | A#3 ... | A#4 ... | ... ...
39 | ... 205 | ... ... | ... ... | ... ...
3A | C-1 ... | C-4 ... | C-5 ... | ... ...
3B | === ... | ... ... | ... ... | ... ...
3C | A#3 ... | D#4 ... | D#5 ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | C-4 ... | A#4 ... | A#5 ... | ... ...
3F | === ... | ... ... | ... ... | ... ...

Order 07
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-5 ... | C-6 ... | === ... | === F02
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... 210 | ... 210 | ... ... | ... ...
04 | ... 210 | ... 210 | ... ... | ... ...
05 | ... 210 | ... 210 | ... ... | ... ...
06 | === ... | === ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | C-5 ... | C-6 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... 210 | ... 210 | ... ... | ... ...
0C | ... 210 | ... 210 | ... ... | ... ...
0D | ... 210 | ... 210 | ... ... | ... ...
0E | === ... | === ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | C-5 ... | C-6 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... 210 | ... 210 | ... ... | ... ...
13 | ... 210 | ... 210 | ... ... | ... ...
14 | === 210 | === 210 | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | C-5 ... | C-6 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... 210 | ... 210 | ... ... | ... ...
1B | ... 210 | ... 210 | ... ... | ... ...
1C | === 210 | === 210 | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | C-5 ... | C-6 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... 210 | ... 210 | ... ... | ... ...
23 | === 210 | === 210 | ... ... | ... ...
24 | ... ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | C-5 ... | C-6 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... 210 | ... 210 | ... ... | ... ...
2B | === 210 | === 210 | ... ... | ... ...
2C | ... ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-5 ... | C-6 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | === ... | === ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | C-5 ... | C-6 ... | ... ... | ... ...
39 | === ... | === ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 08
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-4 230 | === ... | === ... | === F02
01 | ... 208 | ... ... | ... ... | ... ...
02 | ... 208 | ... ... | ... ... | ... ...
03 | === 208 | ... ... | ... ... | ... ...
04 | C-3 208 | ... ... | ... ... | ... ...
05 | ... 208 | ... ... | ... ... | ... ...
06 | ... 208 | ... ... | ... ... | ... ...
07 | === 208 | ... ... | ... ... | ... ...
08 | C-3 208 | ... ... | ... ... | ... ...
09 | ... 208 | ... ... | ... ... | ... ...
0A | ... 208 | ... ... | ... ... | ... ...
0B | === 208 | ... ... | ... ... | ... ...
0C | G-2 208 | ... ... | ... ... | ... ...
0D | ... 208 | ... ... | ... ... | ... ...
0E | ... 208 | ... ... | ... ... | ... ...
0F | ... 208 | ... ... | ... ... | ... ...
10 | F-3 210 | ... ... | ... ... | ... ...
11 | === 210 | ... ... | ... ... | ... ...
12 | F-3 210 | ... ... | ... ... | ... ...
13 | === 210 | ... ... | ... ... | ... ...
14 | D-3 210 | ... ... | ... ... | ... ...
15 | ... 210 | ... ... | ... ... | ... ...
16 | D-3 210 | ... ... | ... ... | ... ...
17 | ... 210 | ... ... | ... ... | ... ...
18 | G-2 210 | ... ... | ... ... | ... ...
19 | === 210 | ... ... | ... ... | ... ...
1A | G-2 210 | ... ... | ... ... | ... ...
1B | === 210 | ... ... | ... ... | ... ...
1C | E-2 210 | ... ... | ... ... | ... ...
1D | ... 210 | ... ... | ... ... | ... ...
1E | E-2 210 | ... ... | ... ... | ... ...
1F | ... 210 | ... D00 | ... ... | ... ...
20 | ... ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | ... ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | ... ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
