File	/Users/minjaesong/Downloads/MONOTONE-master/SWINGIN1.MON
Length	31 patterns
voices	3
Order list:
1B 1C 19 19 17 18 00 01 02 03 04 05 06 07 10 08 09 0A 0B 0C 0D 0E 0F 11 12 13 14 11 12 13 1D 1E 

Order 1B
rw | nnn edd | nnn edd | nnn edd
17 | ... 000 | === 000 | ... 000
18 | D#6 000 | C-4 220 | ... F05
19 | === 000 | C-3 220 | ... 000
1A | D#5 000 | G#4 000 | B-4 F03
1B | === 000 | === 000 | === 000
1C | D#4 000 | G#1 000 | ... F05
1D | ... 000 | G#2 310 | ... 000
1E | === 000 | G#3 310 | === F03
1F | ... 000 | === 000 | ... 000
20 | G#2 000 | F-3 210 | ... F05
21 | === 000 | C-1 320 | ... 000
22 | D#4 000 | G#4 000 | A#4 F03
23 | ... 000 | ... 000 | ... 000
24 | ... 000 | G#2 204 | ... F05
25 | === 000 | G#1 308 | === 000
26 | ... 000 | ... 308 | ... F03
27 | ... 000 | === 000 | ... 000
28 | D#4 000 | C-4 220 | A#4 F05
29 | ... 000 | C-3 220 | ... 000
2A | ... 000 | G#1 000 | ... F03
2B | === 000 | ... 000 | === 000
2C | ... 000 | G#2 310 | ... F05
2D | ... 000 | ... 310 | ... 000
2E | D#4 000 | G#4 000 | A#4 F03
2F | ... 000 | ... 000 | ... 000
30 | ... 000 | F-3 210 | ... F05
31 | === 000 | C-1 320 | === 000
32 | ... 000 | === 000 | ... F03
33 | ... 000 | ... 000 | ... 000
34 | D#4 000 | G#4 000 | A#4 F05
35 | ... 000 | ... 000 | ... 000
36 | === 000 | G#2 000 | === F03
37 | ... 000 | === 000 | ... 000
38 | ... 000 | C-4 220 | ... F05
39 | ... 000 | C-3 220 | ... 000
3A | D#4 000 | G#4 000 | A#4 F03
3B | ... 000 | ... 000 | ... 000
3C | ... 000 | G#2 110 | ... F05
3D | === 000 | G#3 320 | === 000
3E | D#4 000 | G#4 000 | A#4 F03
3F | ... 000 | ... 000 | ... 000

Order 01
rw | nnn edd | nnn edd | nnn edd

00 | G#2 000 | F-3 210 | ... F05
01 | === 000 | C-1 320 | === 000
02 | D#4 000 | G#4 000 | B-4 F03
03 | ... 000 | ... 000 | ... 000
04 | ... 000 | G#2 204 | ... F05
05 | === 000 | G#1 308 | === 000
06 | ... 000 | ... 308 | ... F03
07 | ... 000 | === 308 | ... 000
08 | D#4 000 | C-4 220 | B-4 F05
09 | ... 000 | C-3 220 | ... 000
0A | === 000 | G#1 000 | === F03
0B | ... 000 | ... 000 | ... 000
0C | ... 000 | G#2 310 | ... F05
0D | ... 000 | ... 310 | ... 000
0E | D#4 000 | G#4 000 | B-4 F03
0F | ... 000 | ... 000 | ... 000
10 | ... 000 | F-3 210 | ... F05
11 | === 000 | C-1 320 | === 000
12 | ... 000 | === 000 | ... F03
13 | ... 000 | ... 000 | ... 000
14 | D#4 000 | G#4 000 | B-4 F05
15 | ... 000 | ... 000 | ... 000
16 | === 000 | G#2 000 | === F03
17 | ... 000 | === 000 | ... 000
18 | D#6 000 | C-4 220 | ... F05
19 | === 000 | C-3 220 | ... 000
1A | D#5 000 | G#4 000 | B-4 F03
1B | === 000 | === 000 | === 000
1C | D#4 000 | G#1 000 | ... F05
1D | ... 000 | G#2 310 | ... 000
1E | === 000 | G#3 310 | === F03
1F | ... 000 | === 000 | ... 000
20 | G#2 000 | F-3 210 | ... F05
21 | === 000 | C-1 320 | ... 000
22 | D#4 000 | G#4 000 | C#5 F03
23 | ... 000 | ... 000 | ... 000
24 | ... 000 | G#2 204 | ... F05
25 | === 000 | G#1 308 | === 000
26 | ... 000 | ... 308 | ... F03
27 | ... 000 | === 000 | ... 000
28 | D#4 000 | C-4 220 | C#5 F05
29 | ... 000 | C-3 220 | ... 000
2A | ... 000 | G#1 000 | ... F03
2B | === 000 | ... 000 | === 000
2C | ... 000 | G#2 310 | ... F05
2D | ... 000 | ... 310 | ... 000
2E | D#4 000 | G#4 000 | B-4 F03
2F | ... 000 | ... 000 | ... 000
30 | ... 000 | F-3 210 | ... F05
31 | === 000 | C-1 320 | === 000
32 | ... 000 | === 000 | ... F03
33 | ... 000 | ... 000 | ... 000
34 | D#4 000 | G#4 000 | B-4 F05
35 | ... 000 | ... 000 | ... 000
36 | === 000 | G#2 000 | === F03
37 | ... 000 | === 000 | ... 000
38 | ... 000 | C-4 220 | ... F05
39 | ... 000 | C-3 220 | ... 000
3A | D#4 000 | G#4 000 | B-4 F03
3B | ... 000 | ... 000 | ... 000
3C | ... 000 | F#3 210 | ... F05
3D | === 000 | F#2 320 | === 000
3E | D#4 000 | G#4 000 | B-4 F03
3F | ... 000 | ... 000 | ... 000

Order 02
rw | nnn edd | nnn edd | nnn edd

00 | E-2 000 | F-3 210 | ... F05
01 | === 000 | C-1 320 | === 000
02 | D#4 000 | G#4 000 | B-4 F03
03 | ... 000 | ... 000 | ... 000
04 | ... 000 | E-2 204 | ... F05
05 | === 000 | E-1 308 | === 000
06 | ... 000 | ... 308 | ... F03
07 | ... 000 | === 308 | ... 000
08 | D#4 000 | C-4 220 | B-4 F05
09 | ... 000 | C-3 220 | ... 000
0A | === 000 | E-1 000 | === F03
0B | ... 000 | ... 000 | ... 000
0C | ... 000 | E-2 310 | ... F05
0D | ... 000 | ... 310 | ... 000
0E | D#4 000 | G#4 000 | B-4 F03
0F | ... 000 | ... 000 | ... 000
10 | ... 000 | F-3 210 | ... F05
11 | === 000 | C-1 320 | === 000
12 | ... 000 | === 000 | ... F03
13 | ... 000 | ... 000 | ... 000
14 | D#4 000 | G#4 000 | B-4 F05
15 | ... 000 | ... 000 | ... 000
16 | === 000 | E-2 000 | === F03
17 | ... 000 | === 000 | ... 000
18 | D#6 000 | C-4 220 | ... F05
19 | === 000 | C-3 220 | ... 000
1A | D#5 000 | G#4 000 | B-4 F03
1B | === 000 | === 000 | === 000
1C | D#4 000 | E-1 000 | ... F05
1D | ... 000 | E-2 310 | ... 000
1E | === 000 | E-3 310 | === F03
1F | ... 000 | === 000 | ... 000
20 | E-2 000 | F-3 210 | ... F05
21 | === 000 | C-1 320 | ... 000
22 | D#4 000 | G#4 000 | A#4 F03
